id	file_size	file_size_mb	subscriptions	time_created	title
1848312299	217571427	207.5	450321	1567070699	Thermal
1710261104	133934779	127.7	268770	1555072720	Human Of The Caribbean
1761817128	182122078	173.7	250387	1559764946	Journey to Valhalla, Part 2 (Svartalfheim)
1708838285	150655304	143.7	236613	1554916063	The Leap Of Faith [PART 2]
1726155324	157903301	150.6	194017	1556463130	金鹏家的游乐场
1739624802	217013496	207.0	170979	1557677570	巨人厨房
2450811972	181597106	173.2	158572	1617914891	Wizards
1732033278	266221640	253.9	155216	1556988161	皮皮跑酷系列(PiPiParkour) 6 太空 The Space
1999196901	169771951	161.9	124218	1581855607	重度烧脑双人解谜
2838838767	275301000	262.5	114188	1658510995	HAPPY WATER PARK
2148357718	131820682	125.7	103625	1593529293	Hike
1706235342	110910600	105.8	100909	1554651927	Sky Floors
2052727683	251469454	239.8	96839	1586330666	卡通城镇游乐场
2672884325	220055005	209.9	96719	1638625419	MerryChristmas
1974995627	192849561	183.9	85853	1579606751	《勇闯鬼门关》一内有迷宫，不喜勿入
1956615024	244198776	232.9	85324	1577946385	莫家村
1706261077	290502337	277.0	84529	1554653317	Redd's Island(s): EDEN'S GATE UPDATE
2974682892	113438434	108.2	80040	1683862699	HAPPY LAND SPRING
2281628786	167534214	159.8	64904	1604879726	表妹的密室逃脱—兔子笼
2812871449	111869697	106.7	62125	1653564391	Big Room
1726943385	120902292	115.3	58011	1556535108	神偷跑酷1(running thief 1)
1805096234	110338786	105.2	57186	1563216582	Escape - Red Adventure
3021908639	206307444	196.8	57116	1692339725	Yuuki's Tower
3138797677	153982764	146.8	55581	1705184540	NINJA Trial
1712029363	248974237	237.4	54856	1555207523	Islands
3287837680	139154637	132.7	54030	1720818098	CAKE PARTY
1808083506	112584086	107.4	51676	1563478418	Soapbox Races
2550520708	108762807	103.7	50715	1626605981	HumanSchool
2920487934	190479845	181.7	46403	1674155771	Temple
2893012724	122954990	117.3	45901	1669361929	TOP KART
1764050010	207359737	197.8	44176	1559989107	美食岛:肥宅篇(FoodIsland:Otaku)
1742823560	212270932	202.4	44042	1558018657	神TM捉迷藏
1743790437	125936454	120.1	43885	1558104563	萌新训练营（你想变强么？）
2824712658	167334732	159.6	42187	1655971075	Hidden Wonders
2316572135	274440329	261.7	41640	1607704049	可爱多的纯净の地
1702728523	310876076	296.5	40450	1554446964	一颗赛艇(exciting boating game)
2235593725	204783046	195.3	38343	1600733814	表妹的密室逃脱—罪与罚
2738323309	110511807	105.4	36618	1643654575	FALL INTO LAVA
2249455903	165296417	157.6	35928	1601944294	可爱多的神秘岛
3267840746	174024181	166.0	35152	1718398484	SHOOTING CHALLENGE
2962105663	218639078	208.5	34640	1681470744	不想学习
1847006801	142068895	135.5	34066	1566928154	Island Resort
1863627279	106696116	101.8	33744	1568523644	柔柔萌新系列4
1989182990	132398141	126.3	33602	1580906725	柔柔萌新系列7
1898390742	116138777	110.8	33446	1572026768	UFO_lv2
1760724705	119436245	113.9	32890	1559655414	太空冒险（Space adventures）
2567277218	291017004	277.5	32371	1628234370	可爱多的彩色一周年
1776625797	108489681	103.5	31990	1561124555	Hide and Seek map: Space Planet
2875051951	171220353	163.3	31225	1665751836	William Castle
2787060674	148543681	141.7	30436	1648676002	Stone Age
1853362887	106488925	101.6	29377	1567541399	柔柔萌新系列2
1784978567	153319520	146.2	27989	1561803403	密室逃脱2（ESCAPE）
2282090204	289311489	275.9	27808	1604934347	可爱多的布可不爱-“烟火”
2519300975	132760194	126.6	27448	1623942232	Cosmos
1757907448	149033065	142.1	27259	1559395923	Hide and Seek Map: Castle
2047981627	207818016	198.2	27186	1586019429	犇犇的萌新图4
2368798395	118145072	112.7	27011	1611213814	Room escape：Pyramid
1754185297	294536119	280.9	26784	1559043160	The Three XI
1845208351	144510394	137.8	26696	1566752691	Military Base
2815506660	269258611	256.8	26264	1654084040	可爱多&布点的小小幼稚鬼
1963164190	175245314	167.1	26211	1578472000	可可爱爱八个人~
3334264058	239197953	228.1	26072	1726827212	占星师之梦(Dream of Fortune Teller)
2007652382	118658713	113.2	26055	1582705120	柔柔萌新系列9
2788772814	132674754	126.5	26055	1648980348	将军府
2794082607	229091511	218.5	25814	1649919466	BOB Ball
2449889749	160293906	152.9	25796	1617831769	可爱多的伴可爱同行
2267570579	210523963	200.8	24986	1603636709	minecraft map
1740285300	112333707	107.1	24696	1557746310	The Golden Temple
2299952453	181484195	173.1	24593	1606476852	可爱多的奇思妙想.
2925812342	107399985	102.4	24272	1675061567	자동차 경주 car racing
3220125313	270445312	257.9	24188	1712929734	CRAZY SLAM DUNK
2284775156	127208843	121.3	23686	1605192623	Minecraft: House and Village
2920738466	255064448	243.2	23102	1674205241	happy new year
2526851237	248033625	236.5	22895	1624617043	可爱多的缩小人生
1770507049	254693221	242.9	22822	1560586002	吸血鬼城堡(Vampire castle)小残618系列1
3306915572	262336067	250.2	22720	1723365611	HUMAN SPORTS
2142936538	223119353	212.8	22207	1593191326	Park
2121213194	127162676	121.3	22203	1591440947	食全食美
1792454012	263667275	251.5	21927	1562314936	云顶之巅(The peak of cloud)小残618系列2
2485418789	153098690	146.0	21630	1620863072	Paraglider Puzzle Islands
1998134270	140612514	134.1	21289	1581772783	王者荣耀主题萌新训练图
2366322205	215736872	205.7	20972	1610994508	Jigsaw2(团队密室逃脱)
1771525328	188590842	179.9	20887	1560659309	Dungeons(地牢)
1826582698	288228036	274.9	20326	1565072283	盗墓笔记 The Lost Tomb （瓶子系列5.0）
3371419024	131595211	125.5	20238	1732467436	Machines
1990087158	126964221	121.1	19988	1580997361	萌新41的萌新关卡（一）
2041397055	166544365	158.8	19897	1585592315	犇犇的萌新图3
1750169287	110816592	105.7	19616	1558695220	劝退系列 二 超长滑冰图
1909330819	108341960	103.3	19060	1573311390	木头8-星际之旅
1756236485	119706197	114.2	18174	1559240529	毒液跑酷3（极寒维度）venom Parkour 3
1987331641	237189823	226.2	18135	1580703648	The Haunted Mansion
3042967477	185628491	177.0	17929	1695980572	Human:A Big Adventure 2
2320198766	247946863	236.5	17837	1607919406	表妹的密室逃脱-天城秘辛/May's escape-SkyTown secret
3025552224	194757700	185.7	17818	1692982515	MAGLEV RACER
2007855293	154401203	147.2	17694	1582729707	Neon City
1807944109	132319132	126.2	17455	1563469557	Arena
2059676693	246467194	235.0	17344	1586791645	北方萌新图2
1758678464	153583811	146.5	16823	1559559040	The Three XIII
2931168970	129018250	123.0	16672	1676030302	HUMAN: Automata
2977438473	116735936	111.3	16085	1684430333	slipslipslip
1988574996	125615520	119.8	16081	1580839120	葵宝萌新系列2
2488920276	161681594	154.2	16053	1621165851	决辞的少女心（萌新图）
1707555079	242044908	230.8	16028	1554770399	Adventures of Gromp 0.6?
2004986400	109124558	104.1	16020	1582431817	柔柔萌新系列8
2114759933	288777880	275.4	15957	1590932229	Climb the mountain
1757726524	264824337	252.6	15911	1559390483	祝仙某某直播两周年快乐
1923976014	257354788	245.4	15707	1575064196	柔柔萌新系列6
1904027246	270565693	258.0	15568	1572629951	木头5-茅斯沼泽
2807384857	209801168	200.1	15431	1652418016	Bob ball 2
2041894227	144678195	138.0	15024	1585629209	十月萌新图4SY（新版重置）
1918217912	128907028	122.9	14972	1574433954	木头12-纸片人之美
2850988911	271934793	259.3	14608	1660887861	castle in the sky
1710494090	162115970	154.6	14175	1555093987	Labyrinth(迷宫)
2231477971	307229163	293.0	14116	1600365602	【大佬协会】糖豆人地图淘汰闯关比赛
1710570010	142010067	135.4	14102	1555095300	（Dead Space）禁区
1766204922	116878574	111.5	14012	1560166786	The Three XV
2037446976	278007511	265.1	13911	1585331822	犇犇的萌新图2
1751825220	178096884	169.8	13858	1558822358	浪味仙的攻城略地(4VS4团战)
1963151540	113299182	108.1	13841	1578471497	柔柔滑冰系列
2892611370	120135817	114.6	13787	1669278941	HFF Tower Defense
1875715166	127106532	121.2	13500	1569745056	超级萌新图-搬咸鱼
1926557358	270293182	257.8	13434	1575289274	木头11-黑色之森
2058350602	154224055	147.1	13346	1586704146	失恋博物馆
2937444444	263277583	251.1	12921	1677112317	Hyper realistic house V2
2920232014	122658331	117.0	12920	1674105447	olympic sports 스포츠한국
2178327093	185441350	176.9	12709	1595762843	森森的萌新图(2)
2863200260	299410337	285.5	12707	1663238421	Autumn whispers
3315435158	133219395	127.0	12707	1724433575	ROOM
2178306655	122332015	116.7	12514	1595761087	九离的萌新图（2）
2033125445	133709792	127.5	12506	1585005184	犇犇的萌新图1
2069099031	156467160	149.2	12418	1587468990	柔柔萌新系列11
1766911689	104998349	100.1	12077	1560230584	散人一败涂地1.0
1754229624	114952705	109.6	12076	1559045687	新手图偏简单
3431563152	146645859	139.9	12000	1740153353	gm_construct
2753209213	114946130	109.6	11879	1644814768	表妹的密室逃脱-天宫 / May's Escape-SpaceStation
2536553014	113989654	108.7	11826	1625378512	Yuuki's Learn Techniques 2 [HARD]
2165783176	138924590	132.5	11803	1594728447	九离的萌新图
1750247773	137886781	131.5	11705	1558704024	The Three XVI
2014356252	272106416	259.5	11700	1583415891	阿狗的胡思乱想v3.7
1717464272	136244496	129.9	11651	1555710915	Wipeout Course
1930955219	257000680	245.1	11546	1575737050	木头13-梦幻之旅
2024750194	193802794	184.8	11539	1584396633	花裙子的滑冰乐园（滑冰图）
2553904746	267879443	255.5	11391	1626930222	最好的我们-琳嫣儿
1854719494	281606011	268.6	11385	1567703151	猫妖的第一个关卡（萌新超超超超长跑酷）
1815033068	222967739	212.6	11120	1564079320	Dream cartoon （梦幻卡通）瓶子系列4.0
2013648845	163488073	155.9	11000	1583329832	繁华城市(闯关)
3055485909	147262457	140.4	10986	1697807212	Crazy Racing
2562919360	128851244	122.9	10853	1627804278	小镇捉迷藏
1944229254	208960882	199.3	10808	1577096770	萌新必订阅的一张图【大佬带萌新专属地图】
1712530496	159328058	151.9	10691	1555251280	Egg Challenge
1818068041	127953337	122.0	10559	1564330957	奇幻岛（捉迷藏有彩蛋嗷）
1991045763	185968845	177.4	10443	1581093399	花逝的虚假萌新图
1989071148	150664749	143.7	10318	1580893101	葵宝萌新系列1
2193583637	136182587	129.9	10308	1597090713	小布点-黎明 （Dawn）
3385156009	124542157	118.8	10255	1734289643	Machines New year
2552856988	111818351	106.6	10224	1626821659	萌萌酱的萌新闯关
2080626924	218399921	208.3	10209	1588350925	犇犇的萌新图6
2813829567	147467171	140.6	9990	1653750450	Fnaf 1 BETA
2171581114	236098795	225.2	9988	1595184682	九菜盒子（第四张图）
1996957173	117511206	112.1	9986	1581782830	sports meet 运动会
2997924577	228588696	218.0	9830	1688312608	Colorful World
1905593623	190382750	181.6	9780	1572793508	木头6-琳琅天境
2038585548	197839670	188.7	9673	1585409706	Exciting Snowmountain/刺激雪山
1717235350	143288204	136.7	9604	1555699965	Level labyrinth(层级迷宫）
1833714960	196459791	187.4	9481	1565714958	猫妖的第二个关卡（老版本已经发布）
2474793397	124923795	119.1	9443	1619975389	SnowMountain
1803841741	190636204	181.8	9397	1563119995	Aztec Madness
2072182868	120441472	114.9	9354	1587719099	仙苏苏的合作地图
2422030718	272988443	260.3	9300	1615534998	擂台拼刀
1723388082	153928896	146.8	9289	1556229332	Peril
1761360702	257297940	245.4	9182	1559728530	花里胡哨(我的一个道姑朋友)
2018171372	114489644	109.2	9161	1583776597	兔子萌新图一
2158796706	157170682	149.9	9066	1594228228	平凡至极的可爱2
2118793257	194843101	185.8	8945	1591277334	dome
1995543763	303518089	289.5	8856	1581511526	憨憨杀鸡-多人游戏图！不可单人~
2080258468	163735528	156.2	8824	1588330495	十月萌新图6
2825866438	164647441	157.0	8816	1656180819	焕然一新
1744126730	110849630	105.7	8708	1558125348	谷小满很短小(超长过关地图)轻微自闭
2298719771	270574434	258.0	8645	1606374021	Hide and Seek
2196905119	128134608	122.2	8641	1597389427	森森的萌新图（4）
2171187428	110014058	104.9	8630	1595158471	【浪味仙】神秘海域ver0.6
2930585171	224374074	214.0	8469	1675912277	Snow Mountain V5 The end EP2
2719039328	294109133	280.5	8379	1642178799	鱼巧巧和木头头的星球旅途
2148611522	165781796	158.1	8365	1593542752	小布点-过河3 海陆空（cross a river 3）
1745823503	155095509	147.9	8139	1558250717	Japanese City Adventure (日本城市大冒險) V2
2022072161	118640575	113.1	8105	1584195735	谜鹿：地下城的秘密（The Secret Of The Dungeon）
2885999584	167374289	159.6	8021	1667905544	11.11
2189901457	215507961	205.5	7974	1596788362	森森的萌新图（3）
2053194631	120666724	115.1	7919	1586363724	十月萌新图5
2475013882	262124993	250.0	7903	1619987808	Death Run
1995387950	125521287	119.7	7849	1581492487	散人一败涂地4.0
1791944427	114802679	109.5	7747	1562271631	El Sueño del Jaime
1725678022	138103470	131.7	7737	1556424136	The Three VIII
2377183746	141638065	135.1	7507	1611898622	Treasure Island
1775447331	153705095	146.6	7467	1561022439	散人一败涂地2.0
2384755503	112868270	107.6	7466	1612514603	kaka萌新图
3029013831	172248228	164.3	7417	1693556569	Double Decoder (Toddler Edition)
2289192436	140279795	133.8	7361	1605535533	超级玛丽1.0
1721672659	123387837	117.7	7315	1556054449	Team H
1765238223	114862308	109.5	7308	1560082143	梦游仙境之旅
1788637797	147860685	141.0	7306	1562032402	La Mente del Bestia Negra
2190162495	125898246	120.1	7305	1596811998	可爱的一家人
2188066652	121256187	115.6	7283	1596619450	用jio都能过
2101812651	189484401	180.7	7236	1589882149	犇犇的萌新图7
2075607879	119236910	113.7	7221	1587955782	龙龙第二个烧脑解谜图
2556151559	253781543	242.0	7181	1627148330	kaka创意萌新图 2
1853498374	160328817	152.9	7163	1567556328	Rooftops
2316633784	247625413	236.2	7135	1607707105	farm
2111531433	259849207	247.8	7062	1590669602	6-7人剧本杀--赤血之瞳
2002261646	252186467	240.5	7021	1582169066	萌新考核图
2707334208	185430551	176.8	7009	1641287926	猫柒的心动限定
2022607928	170091247	162.2	6965	1584224106	花裙子的萌新乐园（萌新图）
2212002306	107622713	102.6	6929	1598623525	森森的萌新图（5）
1905723960	197655615	188.5	6888	1572803354	猪精小镇：原形毕露
2456605600	180593271	172.2	6884	1618372079	破案：晚霞
2127812700	297466741	283.7	6827	1591955599	犇犇的萌新图8
2076844250	169087151	161.3	6799	1588063014	食不可挡
2546690028	177537625	169.3	6782	1626251730	捉迷藏【赛博朋克】
2927757569	114030909	108.7	6766	1675435350	What is a good name
3590407697	121507646	115.9	6761	1760955395	雪山（Snowy mountain）
2014197788	247001265	235.6	6739	1583394459	散人一败涂地6.0
1893709641	228479853	217.9	6727	1571518024	猫妖的第十二个关卡（萌新城市跑酷）
2059421899	138436117	132.0	6710	1586777121	无期的可爱萌新图
3063831345	246188956	234.8	6689	1698494651	Liminal spaces
1902287775	182938993	174.5	6642	1572422947	这很简单啊(一)
2163665254	156287270	149.0	6633	1594559778	九菜的专属萌新图
2055370728	253602845	241.9	6603	1586520539	Jio尖上的美食
1812867499	183716106	175.2	6590	1563885377	京奈奈之粉红城堡
2210845740	289514280	276.1	6581	1598525537	失恋博物馆
2697744105	117108846	111.7	6542	1640684984	2021:Good End 新年の雪山
2051931673	158822036	151.5	6540	1586273833	柔柔跑酷系列
2398201079	126759970	120.9	6504	1613516696	FearSpiders
3154534043	161926012	154.4	6443	1707131969	2024happy new year
2181369282	279188311	266.3	6403	1596028200	小布点-九菜的快乐一个半（多玩法）
2278889242	123814049	118.1	6391	1604673386	Polygon SciFi City Demo
2007640650	181490786	173.1	6378	1582704096	散人一败涂地5.0
2652423438	117123797	111.7	6342	1636716447	第13扇门 | The 13 door
1904683131	135901876	129.6	6315	1572704114	李先森的妹妹坐船头
1932543789	156135582	148.9	6308	1575872133	小雨不容易（萌新图）
1904560948	198496669	189.3	6233	1572693185	狗托大冒险2
3239556473	230112746	219.5	6228	1714864374	Granny 3 V2 MAJOR UPDATE
2539232740	195667727	186.6	6220	1625596647	身临其境-冰雪奇缘
1989337829	295800675	282.1	6217	1580919676	CrossFlat - One day in the apocalyptic World
1763289270	274990690	262.3	6149	1559922213	zibi5(末日城市)
2043439257	123593637	117.9	6109	1585744044	最初的我们
2920903894	216998701	206.9	6061	1674235082	糖果超甜
2080365875	124447036	118.7	6051	1588337264	无期的可爱萌新图2
1924371669	238507883	227.5	5972	1575103527	SWORDS! BattleArena - By MrWaffles
2041003820	141995095	135.4	5894	1585569811	萌新滑稽学作图一
1812976156	246786157	235.4	5891	1563894651	散人一败涂地3.0
2005247785	125945975	120.1	5889	1582457773	简单萌新冲冲冲
1898934278	159259516	151.9	5829	1572083353	李先森的加油吧萌新
2721132450	247222330	235.8	5773	1642312033	镇灵孤塔（解谜）
2063951165	136874423	130.5	5770	1587110222	小五儿宝宝的萌新图
2372212355	170956217	163.0	5708	1611479659	枪战模式二
2368168074	149038841	142.1	5605	1611158641	半藏回忆
2463432677	188264518	179.5	5543	1618959152	【滑稽馆】Funny House
3287834980	239483942	228.4	5541	1720818057	The Island V2
2269271857	232978399	222.2	5495	1603798609	罪恶团的小城市
2375343325	124563944	118.8	5482	1611741605	萌新都能过的萌新图
3195179801	164912058	157.3	5431	1711066366	puzzle tower
1858955722	158031295	150.7	5388	1568064035	小萌新
2002540908	115156977	109.8	5366	1582205214	期待与你相遇
2306193850	105841064	100.9	5270	1606904415	Robot City (机器人城市)
2008417230	112665172	107.4	5258	1582798517	萌新练手关卡 part1
1840472786	133378353	127.2	5247	1566315673	柔柔萌新进阶4
2059488679	145183838	138.5	5247	1586781243	帅哥随便过的萌新图
2337249358	256993819	245.1	5212	1609070424	仙剑奇侠传
2100681039	125569039	119.8	5184	1589786530	橙子萌新图3
2162846268	193824046	184.8	5130	1594497630	雨晨萌新关卡(萌新图)
2187241204	134816855	128.6	5108	1596545037	甜酒酒都能过的萌新关卡
3194581416	187946825	179.2	5103	1711031315	BOB BALL3
1875795281	186388437	177.8	5101	1569752114	纯萌新的进阶地图3
2389488187	173400244	165.4	5098	1612869562	军训【1】
1865691345	247696858	236.2	5093	1568733751	行云流水(XingYunLiuShui)
1955055878	126651938	120.8	5092	1577844720	萌新训练图
1905156680	161095682	153.6	5044	1572742239	这很简单啊（二）
1925534159	142785382	136.2	5041	1575194456	人类考驾照（偷电瓶）
2515256924	202811357	193.4	5013	1623542117	端午—任性的一张水图
2062819617	125530289	119.7	5007	1587023818	丸子的wonderland3
2293627817	136551269	130.2	4991	1605933271	平平无奇萌新图
1738061582	114686877	109.4	4982	1557561111	云中漫步
2891537901	299613103	285.7	4954	1669043297	欢乐世界2
2069150545	186787944	178.1	4941	1587473232	安静的滑冰图
2380981441	147519874	140.7	4894	1612178009	决辞3（萌新进阶）
2406445827	286671794	273.4	4874	1614177204	（凤）——萌新世界
1788569371	123745082	118.0	4857	1562028708	Love on the Ferris Wheel (瓶子系列2.0)
2182144966	120667285	115.1	4835	1596097701	VM闯关系列2
1877393028	211848831	202.0	4809	1569896243	纯萌新的进阶地图4
2989100747	247539615	236.1	4806	1686733884	肉肉的乱七八糟
1996098343	133289742	127.1	4801	1581566604	萌萌萌新吖
2841249060	280616003	267.6	4788	1658950958	TheQuarry
1945250725	156295121	149.1	4787	1577182997	极速传说III
3343339819	238706285	227.6	4768	1728123873	人类涂弟 一起发癫 2.0
2448311966	211709617	201.9	4760	1617701588	“抡大锤”—仙门无敌
1879081484	221462164	211.2	4746	1570078695	纯萌新的进阶地图5
1873879009	184928344	176.4	4738	1569594092	爬个糖葫芦 ๑（Climb a sugar-coated gourd）
2096034494	202705210	193.3	4725	1589457601	半仙萌新系(萌新通道)
2021045128	120827280	115.2	4688	1584108615	兔子萌新图二（萌新进阶）
2692132517	175492250	167.4	4658	1640355356	Devil Castle1/魔王城1（萌新闯关）
1880887752	256275222	244.4	4646	1570259169	纯萌新的进阶地图6
1709893846	297186117	283.4	4634	1555023332	Warped Lands
1890809559	129004500	123.0	4605	1571227430	李先森的萌新带带我
2070045774	135293039	129.0	4579	1587543126	清酒的迷途（5/终章）
2340112420	145872127	139.1	4571	1609229318	Running The Clouds
2063077596	207588405	198.0	4556	1587044645	郑郑的萌新滑冰图
2198097473	237573386	226.6	4546	1597490307	决辞2（萌新进阶）
2102275172	116373338	111.0	4523	1589915229	Parcours du Canyon
1918232993	192832539	183.9	4508	1574435723	狗托大冒险3
2533334162	180359933	172.0	4469	1625121707	像一场旅游(简单关卡)
1871944957	125807161	120.0	4464	1569361271	纯萌新的进阶地图2
2165756729	212615696	202.8	4432	1594726451	七色岛屿(Seven colours Islands)
1964102813	157619550	150.3	4419	1578575213	萌新梦幻小镇
1747997962	259905126	247.9	4386	1558456649	星空迷宫
2271679733	290320779	276.9	4362	1604042042	木头20-比克岛群
2914919840	111674273	106.5	4336	1673191951	简单萌新图(easy map)
1906087452	300525017	286.6	4321	1572847604	这很简单啊（三）
2556609615	177806707	169.6	4321	1627188176	Zonnaka's Fight arena ver.2.7.6
2041967399	168159980	160.4	4319	1585638124	可爱不可言
2148271013	120676933	115.1	4317	1593524471	Swamp
2026168040	161292333	153.8	4303	1584528953	期待与你相遇5
2924552060	265368053	253.1	4291	1674868433	《神偷》传说系列第一部
2381026738	307941728	293.7	4284	1612230284	刚开始丶滑冰
2523012338	132799245	126.6	4284	1624269515	身临其境-海底世界
2038305453	138832558	132.4	4276	1585393278	落第的萌新图2
1778135304	130789472	124.7	4273	1561239901	MY HOME5（摩天大厦）
1934042718	253759576	242.0	4253	1576061149	柔柔萌新极限系列4
2498801659	216268352	206.2	4230	1622063937	无题--任性的第七张图（Untitled-the seventh picture of willfulness）
2039518208	107185998	102.2	4228	1585466651	郑郑贼萌新系列1
3338761823	123316722	117.6	4188	1727455049	飞机大战
2902867825	133833457	127.6	4176	1671274973	cloud`s World（tag map)
2566649022	117910456	112.4	4159	1628171564	萌萌酱的奇奇怪怪1
2046079199	144443238	137.8	4157	1585917183	思娴的奇思妙想2
2158583087	280883559	267.9	4156	1594206333	简单的大冒险
1890515178	151480359	144.5	4141	1571178764	猪精成仙 法力无边
2085657131	172767429	164.8	4132	1588680673	废弃工厂萌新跑酷-更新了
2320137059	200712382	191.4	4105	1607914035	May's escape-Crime And Punishment (English version only)
3477044071	220244793	210.0	4075	1746550164	Cinema
1991825520	249120145	237.6	4069	1581163132	闹元宵
3149883045	138561078	132.1	4069	1706542690	深空[谜]途
2133068702	156407679	149.2	4064	1592393152	橙子萌新图5
2125132698	187926710	179.2	4030	1591723653	北方丸子萌新图2
2004068855	217900955	207.8	4024	1582360447	萌新十一的第三个关卡
2081781214	249171136	237.6	3990	1588425233	阿狗的小千层饼.1
1848453654	263414183	251.2	3977	1567085682	兔兔乐园 >0<
2292979529	164788336	157.2	3970	1605886555	败一人送给雅雅的第二张图
1883056678	136227075	129.9	3968	1570422476	李先森的萌新不要哭
2621948429	230332926	219.7	3966	1633624135	猫柒的可可爱爱
2856691508	171616966	163.7	3966	1661937314	柔情似乃，哦不 似水👌👌
2005745270	238462134	227.4	3964	1582490734	超萌新的鱼缸
2110433852	188346842	179.6	3963	1590569546	十月萌新图7
3121018306	260030288	248.0	3962	1703357874	merry christmas
2676297031	165381361	157.7	3952	1638922362	Arcadia
2090167750	108428382	103.4	3927	1589009292	龙龙第三个烧脑图
1916283080	144639832	137.9	3908	1574172710	抢熊猫（Hug the panda）
2056740627	150838640	143.9	3908	1586606215	萌新都能过的大佬乐趣图
2969213943	283898890	270.7	3878	1682840573	KK大冒险2
2141532444	229675979	219.0	3850	1593099209	貧血的萌新圖1
